2025-06-03 00:18:32.391 [main] INFO  com.gym.util.HibernateConfig - Database properties loaded successfully from database.properties
2025-06-03 00:18:32.394 [main] INFO  com.gym.util.HibernateConfig - Using database driver: org.postgresql.Driver
2025-06-03 00:18:32.394 [main] INFO  com.gym.util.HibernateConfig - Using database URL: jdbc:postgresql://localhost:5433/gym
2025-06-03 00:18:32.395 [main] INFO  com.gym.util.HibernateConfig - Using database username: postgres
2025-06-03 00:18:32.395 [main] INFO  com.gym.util.HibernateConfig - Using database password: ********
2025-06-03 00:18:32.395 [main] INFO  com.gym.util.HibernateConfig - Using database URL: jdbc:postgresql://localhost:5433/gym
2025-06-03 00:18:32.395 [main] INFO  com.gym.util.EntityManagerUtil - Setting up JPA with URL: jdbc:postgresql://localhost:5433/gym
2025-06-03 00:18:36.232 [main] INFO  com.gym.util.EntityManagerUtil - JPA EntityManagerFactory created successfully
2025-06-03 00:18:37.003 [main] INFO  com.gym.dao.impl.ClientDao - Saving client with user_id: 1
2025-06-03 00:18:37.003 [main] INFO  com.gym.dao.impl.ClientDao - Updated existing client with ID: 1
2025-06-03 00:18:37.025 [main] INFO  com.gym.dao.impl.ClientDao - Saving client with user_id: 1
2025-06-03 00:18:37.025 [main] INFO  com.gym.dao.impl.ClientDao - Persisted new client with user_id: 1
2025-06-03 00:18:37.043 [main] INFO  com.gym.dao.impl.ClientDao - Found client_id 1 for user_id 1
2025-06-03 00:18:37.044 [main] WARN  com.gym.dao.impl.ClientDao - No client found for user_id 1
2025-06-03 00:18:37.053 [main] ERROR com.gym.dao.impl.ClientDao - Error finding client by user ID 1: Test exception
2025-06-03 00:18:37.061 [main] WARN  com.gym.dao.impl.ClientDao - No client found for user_id 1
2025-06-03 00:18:37.080 [main] WARN  com.gym.dao.impl.ClientDao - Attempting to save client without user_id
2025-06-03 00:18:37.080 [main] INFO  com.gym.dao.impl.ClientDao - Persisted new client with user_id: null
2025-06-03 00:18:37.102 [main] WARN  com.gym.dao.impl.ClientDao - Attempting to save client without user_id
2025-06-03 00:18:37.103 [main] ERROR com.gym.dao.impl.ClientDao - Error saving client: Test exception
2025-06-03 00:18:37.122 [main] INFO  com.gym.dao.impl.ClientDao - Found client_id 1 for user_id 1
2025-06-03 00:18:37.123 [main] INFO  com.gym.dao.impl.ClientDao - Found client: John Doe
2025-06-03 00:18:37.515 [main] INFO  com.gym.util.HibernateConfig - Using database driver: org.postgresql.Driver
2025-06-03 00:18:37.515 [main] INFO  com.gym.util.DatabaseConnection - PostgreSQL JDBC Driver successfully registered
2025-06-03 00:18:37.573 [main] ERROR com.gym.dao.impl.ReportDao - Error getting trainer statistics
java.sql.SQLException: Database error
	at com.gym.dao.impl.ReportDao.getTrainerStats(ReportDao.java:67)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2025-06-03 00:18:38.753 [main] ERROR com.gym.repository.StaffRepository - Error fetching staff member by ID: 
java.sql.SQLException: Database error
	at com.gym.repository.StaffRepository.findById(StaffRepository.java:38)
	at com.gym.repository.StaffRepositoryTest.testFindByIdSQLException(StaffRepositoryTest.java:279)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2025-06-03 00:18:38.895 [main] INFO  com.gym.service.AuthService - Attempting login for user: testuser
2025-06-03 00:18:38.989 [main] INFO  com.gym.service.AuthService - Login successful for user: testuser with role: client
2025-06-03 00:18:39.283 [main] INFO  com.gym.service.AuthService - Attempting login for user: testuser
2025-06-03 00:18:39.360 [main] INFO  com.gym.service.AuthService - Login successful for user: testuser with role: trainer
2025-06-03 00:18:39.447 [main] INFO  com.gym.service.AuthService - Attempting login for user: testuser
2025-06-03 00:18:39.529 [main] INFO  com.gym.service.AuthService - Login successful for user: testuser with role: client
2025-06-03 00:18:39.610 [main] WARN  com.gym.service.AuthService - Cannot change password: current password is incorrect
2025-06-03 00:18:39.699 [main] INFO  com.gym.service.AuthService - Attempting login for user: testuser
2025-06-03 00:18:39.807 [main] INFO  com.gym.service.AuthService - Login successful for user: testuser with role: admin
2025-06-03 00:18:39.947 [main] INFO  com.gym.service.AuthService - Attempting login for user: testuser
2025-06-03 00:18:40.032 [main] INFO  com.gym.service.AuthService - Login successful for user: testuser with role: client
2025-06-03 00:18:40.131 [main] INFO  com.gym.service.AuthService - Attempting login for user: testuser
2025-06-03 00:18:40.229 [main] INFO  com.gym.service.AuthService - Login successful for user: testuser with role: client
2025-06-03 00:18:40.389 [main] INFO  com.gym.service.AuthService - Password changed successfully for user: testuser
2025-06-03 00:18:40.474 [main] INFO  com.gym.service.AuthService - Attempting login for user: nonexistent
2025-06-03 00:18:40.475 [main] WARN  com.gym.service.AuthService - Login failed: user not found: nonexistent
2025-06-03 00:18:40.555 [main] INFO  com.gym.service.AuthService - Registering new client: Test Client
2025-06-03 00:18:40.632 [main] INFO  com.gym.service.AuthService - Client registered successfully with ID: 1 and username: newuser
2025-06-03 00:18:40.723 [main] INFO  com.gym.service.AuthService - Attempting login for user: testuser
2025-06-03 00:18:40.796 [main] INFO  com.gym.service.AuthService - Login successful for user: testuser with role: admin
2025-06-03 00:18:40.869 [main] INFO  com.gym.service.AuthService - Attempting login for user: testuser
2025-06-03 00:18:40.940 [main] INFO  com.gym.service.AuthService - Login successful for user: testuser with role: client
2025-06-03 00:18:40.940 [main] INFO  com.gym.service.AuthService - User logged out: testuser
2025-06-03 00:18:41.026 [main] INFO  com.gym.service.AuthService - Registering new client: Test Client
2025-06-03 00:18:41.026 [main] ERROR com.gym.service.AuthService - Failed to save client
2025-06-03 00:18:41.102 [main] INFO  com.gym.service.AuthService - Attempting login for user: staff@example.com
2025-06-03 00:18:41.183 [main] INFO  com.gym.service.AuthService - Login successful for user: staff@example.com with role: trainer
2025-06-03 00:18:41.271 [main] WARN  com.gym.service.AuthService - Cannot change password: no user is authenticated
2025-06-03 00:18:41.354 [main] INFO  com.gym.service.AuthService - Registering new client: Test Client
2025-06-03 00:18:41.444 [main] ERROR com.gym.service.AuthService - Failed to save user account
2025-06-03 00:18:41.534 [main] INFO  com.gym.service.AuthService - Attempting login for user: testuser
2025-06-03 00:18:41.609 [main] INFO  com.gym.service.AuthService - Login successful for user: testuser with role: client
2025-06-03 00:18:41.697 [main] INFO  com.gym.service.AuthService - Attempting login for user: testuser
2025-06-03 00:18:41.785 [main] INFO  com.gym.service.AuthService - Login successful for user: testuser with role: client
2025-06-03 00:18:41.872 [main] INFO  com.gym.service.AuthService - Attempting login for user: testuser
2025-06-03 00:18:41.955 [main] INFO  com.gym.service.AuthService - Login successful for user: testuser with role: client
2025-06-03 00:18:42.037 [main] INFO  com.gym.service.AuthService - Attempting login for user: testuser
2025-06-03 00:18:42.113 [main] INFO  com.gym.service.AuthService - Login successful for user: testuser with role: client
2025-06-03 00:18:42.202 [main] INFO  com.gym.service.AuthService - Attempting login for user: testuser
2025-06-03 00:18:42.285 [main] INFO  com.gym.service.AuthService - Login successful for user: testuser with role: client
2025-06-03 00:18:42.366 [main] INFO  com.gym.service.AuthService - Attempting login for user: testuser
2025-06-03 00:18:42.446 [main] WARN  com.gym.service.AuthService - Login failed: invalid password for user: testuser
2025-06-03 00:18:42.527 [main] INFO  com.gym.service.AuthService - Attempting login for user: testuser
2025-06-03 00:18:42.612 [main] INFO  com.gym.service.AuthService - Login successful for user: testuser with role: client
2025-06-03 00:18:42.698 [main] INFO  com.gym.service.AuthService - Registering new client: Test Client
2025-06-03 00:18:42.699 [main] WARN  com.gym.service.AuthService - Username already exists: existinguser
2025-06-03 00:18:42.705 [main] INFO  com.gym.service.BookingService - Creating booking for client ID: 1 and training ID: 1
2025-06-03 00:18:42.706 [main] INFO  com.gym.service.BookingService - Updated membership ID: 1, visits left: 9
2025-06-03 00:18:42.706 [main] INFO  com.gym.service.BookingService - Booking created successfully with ID: 1
2025-06-03 00:18:42.709 [main] INFO  com.gym.service.BookingService - Creating booking for client ID: 999 and training ID: 1
2025-06-03 00:18:42.712 [main] INFO  com.gym.service.BookingService - Finding upcoming bookings for client ID: 1
2025-06-03 00:18:42.714 [main] INFO  com.gym.service.BookingService - Finding booking with ID: 999
2025-06-03 00:18:42.716 [main] INFO  com.gym.service.BookingService - Getting booked count for training ID: 1
2025-06-03 00:18:42.719 [main] INFO  com.gym.service.BookingService - Creating booking for client ID: 1 and training ID: 1
2025-06-03 00:18:42.722 [main] INFO  com.gym.service.BookingService - Retrieving all bookings
2025-06-03 00:18:42.730 [main] INFO  com.gym.service.BookingService - Finding bookings for training ID: 1
2025-06-03 00:18:42.736 [main] INFO  com.gym.service.BookingService - Cancelling booking with ID: 999
2025-06-03 00:18:42.740 [main] INFO  com.gym.service.BookingService - Creating booking for client ID: 1 and training ID: 999
2025-06-03 00:18:42.745 [main] INFO  com.gym.service.BookingService - Creating booking for client ID: 1 and training ID: 2
2025-06-03 00:18:42.749 [main] INFO  com.gym.service.BookingService - Finding booking with ID: 1
2025-06-03 00:18:42.753 [main] INFO  com.gym.service.BookingService - Creating booking for client ID: 1 and training ID: 1
2025-06-03 00:18:42.755 [main] INFO  com.gym.service.BookingService - Finding bookings for client ID: 1
2025-06-03 00:18:42.759 [main] INFO  com.gym.service.BookingService - Cancelling booking with ID: 1
2025-06-03 00:18:42.759 [main] INFO  com.gym.service.BookingService - Refunded visit to membership ID: 1, visits left: 11
2025-06-03 00:18:42.759 [main] INFO  com.gym.service.BookingService - Booking cancelled successfully
2025-06-03 00:18:42.767 [main] INFO  com.gym.service.ClientService - Deleting client with ID: 1
2025-06-03 00:18:42.769 [main] INFO  com.gym.service.ClientService - Creating new client: Test Client
2025-06-03 00:18:42.845 [main] INFO  com.gym.service.ClientService - Creating user account for client ID: null
2025-06-03 00:18:42.849 [main] INFO  com.gym.service.ClientService - Searching for clients with name containing: Test
2025-06-03 00:18:42.851 [main] INFO  com.gym.service.ClientService - Finding client with ID: 1
2025-06-03 00:18:42.853 [main] INFO  com.gym.service.ClientService - Retrieving all clients
2025-06-03 00:18:42.855 [main] INFO  com.gym.service.ClientService - Deleting client with ID: 1
2025-06-03 00:18:42.858 [main] INFO  com.gym.service.ClientService - Finding clients with status: ACTIVE
2025-06-03 00:18:42.860 [main] INFO  com.gym.service.ClientService - Finding client with ID: 999
2025-06-03 00:18:42.862 [main] INFO  com.gym.service.ClientService - Finding clients with trainer ID: 1
2025-06-03 00:18:42.864 [main] INFO  com.gym.service.ClientService - Finding client with user ID: 1
2025-06-03 00:18:42.867 [main] INFO  com.gym.service.ClientService - Creating new client: Test Client
2025-06-03 00:18:42.869 [main] INFO  com.gym.service.ClientService - Updating existing client ID: 1
2025-06-03 00:18:42.989 [main] INFO  com.gym.util.EmailSender - Email properties loaded successfully
2025-06-03 00:18:42.990 [main] WARN  com.gym.util.EmailSender - SMTP username or password not configured, email functionality will be disabled
2025-06-03 00:18:42.990 [main] INFO  com.gym.service.DatabaseService - Initializing Hibernate...
2025-06-03 00:18:42.997 [main] INFO  com.gym.util.HibernateConfig - Using database driver: org.postgresql.Driver
2025-06-03 00:18:42.997 [main] INFO  com.gym.util.HibernateConfig - Using database URL: jdbc:postgresql://localhost:5433/gym
2025-06-03 00:18:42.997 [main] INFO  com.gym.util.HibernateConfig - Using database username: postgres
2025-06-03 00:18:42.997 [main] INFO  com.gym.util.HibernateConfig - Using database password: ********
2025-06-03 00:18:43.501 [main] INFO  com.gym.util.HibernateConfig - Hibernate SessionFactory created successfully
2025-06-03 00:18:43.502 [main] INFO  com.gym.service.DatabaseService - Hibernate initialized successfully
2025-06-03 00:18:43.550 [main] INFO  com.gym.util.EmailSender - Email properties loaded successfully
2025-06-03 00:18:43.551 [main] WARN  com.gym.util.EmailSender - SMTP username or password not configured, email functionality will be disabled
2025-06-03 00:18:43.551 [main] INFO  com.gym.service.DatabaseService - Initializing Hibernate...
2025-06-03 00:18:43.551 [main] INFO  com.gym.service.DatabaseService - Hibernate initialized successfully
2025-06-03 00:18:43.553 [main] DEBUG com.gym.service.DatabaseService - Getting database connection...
2025-06-03 00:18:43.553 [main] ERROR com.gym.service.DatabaseService - Database operation failed: Operation failed
2025-06-03 00:18:43.558 [main] INFO  com.gym.util.EmailSender - Email properties loaded successfully
2025-06-03 00:18:43.558 [main] WARN  com.gym.util.EmailSender - SMTP username or password not configured, email functionality will be disabled
2025-06-03 00:18:43.558 [main] INFO  com.gym.service.DatabaseService - Initializing Hibernate...
2025-06-03 00:18:43.558 [main] INFO  com.gym.service.DatabaseService - Hibernate initialized successfully
2025-06-03 00:18:43.560 [main] INFO  com.gym.util.EmailSender - Email properties loaded successfully
2025-06-03 00:18:43.560 [main] WARN  com.gym.util.EmailSender - SMTP username or password not configured, email functionality will be disabled
2025-06-03 00:18:43.560 [main] INFO  com.gym.service.DatabaseService - Initializing Hibernate...
2025-06-03 00:18:43.560 [main] INFO  com.gym.service.DatabaseService - Hibernate initialized successfully
2025-06-03 00:18:43.563 [main] INFO  com.gym.util.EmailSender - Email properties loaded successfully
2025-06-03 00:18:43.564 [main] WARN  com.gym.util.EmailSender - SMTP username or password not configured, email functionality will be disabled
2025-06-03 00:18:43.564 [main] INFO  com.gym.service.DatabaseService - Initializing Hibernate...
2025-06-03 00:18:43.564 [main] INFO  com.gym.service.DatabaseService - Hibernate initialized successfully
2025-06-03 00:18:43.565 [main] INFO  com.gym.util.EmailSender - Email properties loaded successfully
2025-06-03 00:18:43.565 [main] WARN  com.gym.util.EmailSender - SMTP username or password not configured, email functionality will be disabled
2025-06-03 00:18:43.565 [main] INFO  com.gym.service.DatabaseService - Initializing Hibernate...
2025-06-03 00:18:43.566 [main] INFO  com.gym.service.DatabaseService - Hibernate initialized successfully
2025-06-03 00:18:43.566 [main] DEBUG com.gym.service.DatabaseService - Getting database connection...
2025-06-03 00:18:43.567 [main] ERROR com.gym.service.DatabaseService - Failed to get database connection: Connection failed
2025-06-03 00:18:43.568 [main] WARN  com.gym.util.EmailSender - Email functionality is not configured, cannot send email
2025-06-03 00:18:43.568 [main] INFO  com.gym.service.DatabaseService - Error notification email sent to veremtaras0@gmail.com
2025-06-03 00:18:43.568 [main] ERROR com.gym.service.DatabaseService - Database connection test failed: Connection failed
2025-06-03 00:18:43.572 [main] INFO  com.gym.util.EmailSender - Email properties loaded successfully
2025-06-03 00:18:43.572 [main] WARN  com.gym.util.EmailSender - SMTP username or password not configured, email functionality will be disabled
2025-06-03 00:18:43.572 [main] INFO  com.gym.service.DatabaseService - Initializing Hibernate...
2025-06-03 00:18:43.572 [main] INFO  com.gym.service.DatabaseService - Hibernate initialized successfully
2025-06-03 00:18:43.573 [main] INFO  com.gym.util.EmailSender - Email properties loaded successfully
2025-06-03 00:18:43.573 [main] WARN  com.gym.util.EmailSender - SMTP username or password not configured, email functionality will be disabled
2025-06-03 00:18:43.573 [main] INFO  com.gym.service.DatabaseService - Initializing Hibernate...
2025-06-03 00:18:43.573 [main] INFO  com.gym.service.DatabaseService - Hibernate initialized successfully
2025-06-03 00:18:43.574 [main] INFO  com.gym.service.DatabaseService - Closing Hibernate session factory...
2025-06-03 00:18:43.574 [main] INFO  com.gym.service.DatabaseService - Hibernate session factory closed
2025-06-03 00:18:43.577 [main] INFO  com.gym.util.EmailSender - Email properties loaded successfully
2025-06-03 00:18:43.577 [main] WARN  com.gym.util.EmailSender - SMTP username or password not configured, email functionality will be disabled
2025-06-03 00:18:43.577 [main] INFO  com.gym.service.DatabaseService - Initializing Hibernate...
2025-06-03 00:18:43.577 [main] INFO  com.gym.service.DatabaseService - Hibernate initialized successfully
2025-06-03 00:18:43.578 [main] INFO  com.gym.util.EmailSender - Email properties loaded successfully
2025-06-03 00:18:43.578 [main] WARN  com.gym.util.EmailSender - SMTP username or password not configured, email functionality will be disabled
2025-06-03 00:18:43.578 [main] INFO  com.gym.service.DatabaseService - Initializing Hibernate...
2025-06-03 00:18:43.579 [main] INFO  com.gym.service.DatabaseService - Hibernate initialized successfully
2025-06-03 00:18:43.581 [main] INFO  com.gym.util.EmailSender - Email properties loaded successfully
2025-06-03 00:18:43.581 [main] WARN  com.gym.util.EmailSender - SMTP username or password not configured, email functionality will be disabled
2025-06-03 00:18:43.581 [main] INFO  com.gym.service.DatabaseService - Initializing Hibernate...
2025-06-03 00:18:43.581 [main] INFO  com.gym.service.DatabaseService - Hibernate initialized successfully
2025-06-03 00:18:43.582 [main] INFO  com.gym.util.EmailSender - Email properties loaded successfully
2025-06-03 00:18:43.582 [main] WARN  com.gym.util.EmailSender - SMTP username or password not configured, email functionality will be disabled
2025-06-03 00:18:43.582 [main] INFO  com.gym.service.DatabaseService - Initializing Hibernate...
2025-06-03 00:18:43.582 [main] INFO  com.gym.service.DatabaseService - Hibernate initialized successfully
2025-06-03 00:18:43.582 [main] DEBUG com.gym.service.DatabaseService - Getting database connection...
2025-06-03 00:18:43.585 [main] INFO  com.gym.util.EmailSender - Email properties loaded successfully
2025-06-03 00:18:43.585 [main] WARN  com.gym.util.EmailSender - SMTP username or password not configured, email functionality will be disabled
2025-06-03 00:18:43.585 [main] INFO  com.gym.service.DatabaseService - Initializing Hibernate...
2025-06-03 00:18:43.585 [main] INFO  com.gym.service.DatabaseService - Hibernate initialized successfully
2025-06-03 00:18:43.587 [main] INFO  com.gym.util.EmailSender - Email properties loaded successfully
2025-06-03 00:18:43.587 [main] WARN  com.gym.util.EmailSender - SMTP username or password not configured, email functionality will be disabled
2025-06-03 00:18:43.587 [main] INFO  com.gym.service.DatabaseService - Initializing Hibernate...
2025-06-03 00:18:43.587 [main] INFO  com.gym.service.DatabaseService - Hibernate initialized successfully
2025-06-03 00:18:43.588 [main] DEBUG com.gym.service.DatabaseService - Getting database connection...
2025-06-03 00:18:43.588 [main] ERROR com.gym.service.DatabaseService - Failed to get database connection: Connection failed
2025-06-03 00:18:43.589 [main] WARN  com.gym.util.EmailSender - Email functionality is not configured, cannot send email
2025-06-03 00:18:43.589 [main] INFO  com.gym.service.DatabaseService - Error notification email sent to veremtaras0@gmail.com
2025-06-03 00:18:43.590 [main] INFO  com.gym.util.EmailSender - Email properties loaded successfully
2025-06-03 00:18:43.592 [main] WARN  com.gym.util.EmailSender - SMTP username or password not configured, email functionality will be disabled
2025-06-03 00:18:43.592 [main] INFO  com.gym.service.DatabaseService - Initializing Hibernate...
2025-06-03 00:18:43.592 [main] INFO  com.gym.service.DatabaseService - Hibernate initialized successfully
2025-06-03 00:18:43.592 [main] INFO  com.gym.util.EmailSender - Email properties loaded successfully
2025-06-03 00:18:43.592 [main] WARN  com.gym.util.EmailSender - SMTP username or password not configured, email functionality will be disabled
2025-06-03 00:18:43.592 [main] INFO  com.gym.service.DatabaseService - Initializing Hibernate...
2025-06-03 00:18:43.592 [main] INFO  com.gym.service.DatabaseService - Hibernate initialized successfully
2025-06-03 00:18:43.594 [main] DEBUG com.gym.service.DatabaseService - Getting database connection...
2025-06-03 00:18:43.594 [main] INFO  com.gym.service.DatabaseService - Database connection test successful
2025-06-03 00:18:43.596 [main] INFO  com.gym.util.EmailSender - Email properties loaded successfully
2025-06-03 00:18:43.597 [main] WARN  com.gym.util.EmailSender - SMTP username or password not configured, email functionality will be disabled
2025-06-03 00:18:43.597 [main] INFO  com.gym.service.DatabaseService - Initializing Hibernate...
2025-06-03 00:18:43.597 [main] INFO  com.gym.service.DatabaseService - Hibernate initialized successfully
2025-06-03 00:18:43.598 [main] INFO  com.gym.util.EmailSender - Email properties loaded successfully
2025-06-03 00:18:43.598 [main] WARN  com.gym.util.EmailSender - SMTP username or password not configured, email functionality will be disabled
2025-06-03 00:18:43.598 [main] INFO  com.gym.service.DatabaseService - Initializing Hibernate...
2025-06-03 00:18:43.598 [main] INFO  com.gym.service.DatabaseService - Hibernate initialized successfully
2025-06-03 00:18:43.601 [main] INFO  com.gym.util.EmailSender - Email properties loaded successfully
2025-06-03 00:18:43.601 [main] WARN  com.gym.util.EmailSender - SMTP username or password not configured, email functionality will be disabled
2025-06-03 00:18:43.601 [main] INFO  com.gym.service.DatabaseService - Initializing Hibernate...
2025-06-03 00:18:43.601 [main] INFO  com.gym.service.DatabaseService - Hibernate initialized successfully
2025-06-03 00:18:43.602 [main] INFO  com.gym.util.EmailSender - Email properties loaded successfully
